0,1,2,3,4,5,6
"Bolton
2
–
Hull
2",bet-at-home,-133,+260,+330,"Tuesday, 29 Dec 2009, 19:00",2:2
"Bolton
2
–
Hull
2",bet365,-137,+260,+400,"Tuesday, 29 Dec 2009, 19:00",2:2
"Bolton
2
–
Hull
2",bwin,-143,+245,+390,"Tuesday, 29 Dec 2009, 19:00",2:2
"Bolton
2
–
Hull
2",Interwetten,-133,+250,+359,"Tuesday, 29 Dec 2009, 19:00",2:2
"Bolton
2
–
Hull
2",Pinnacle,-130,+270,+454,"Tuesday, 29 Dec 2009, 19:00",2:2
"Bolton
2
–
Hull
2",Unibet,-143,+250,+400,"Tuesday, 29 Dec 2009, 19:00",2:2
"Bolton
2
–
Hull
2",William Hill,-137,+250,+400,"Tuesday, 29 Dec 2009, 19:00",2:2
"West Ham
0
–
Blackburn
0",bet-at-home,+100,+229,+260,"Saturday, 30 Jan 2010, 14:00",0:0
"West Ham
0
–
Blackburn
0",bet365,+100,+240,+280,"Saturday, 30 Jan 2010, 14:00",0:0
"West Ham
0
–
Blackburn
0",bwin,-105,+229,+275,"Saturday, 30 Jan 2010, 14:00",0:0
"West Ham
0
–
Blackburn
0",Interwetten,+110,+225,+240,"Saturday, 30 Jan 2010, 14:00",0:0
"West Ham
0
–
Blackburn
0",Pinnacle,+110,+250,+282,"Saturday, 30 Jan 2010, 14:00",0:0
"West Ham
0
–
Blackburn
0",Unibet,+104,+225,+260,"Saturday, 30 Jan 2010, 14:00",0:0
"West Ham
0
–
Blackburn
0",William Hill,+100,+229,+275,"Saturday, 30 Jan 2010, 14:00",0:0
"Everton
2
–
Sunderland
0",bet-at-home,-182,+280,+475,"Wednesday, 27 Jan 2010, 19:00",2:0
"Everton
2
–
Sunderland
0",bet365,-175,+300,+500,"Wednesday, 27 Jan 2010, 19:00",2:0
"Everton
2
–
Sunderland
0",bwin,-182,+285,+465,"Wednesday, 27 Jan 2010, 19:00",2:0
"Everton
2
–
Sunderland
0",Interwetten,-182,+270,+500,"Wednesday, 27 Jan 2010, 19:00",2:0
"Everton
2
–
Sunderland
0",Pinnacle,-175,+323,+560,"Wednesday, 27 Jan 2010, 19:00",2:0
"Everton
2
–
Sunderland
0",Unibet,-167,+260,+475,"Wednesday, 27 Jan 2010, 19:00",2:0
"Everton
2
–
Sunderland
0",William Hill,-175,+275,+500,"Wednesday, 27 Jan 2010, 19:00",2:0
"Sunderland
1
–
Everton
1",bet-at-home,+135,+220,+190,"Saturday, 26 Dec 2009, 14:00",1:1
"Sunderland
1
–
Everton
1",bet365,+138,+229,+200,"Saturday, 26 Dec 2009, 14:00",1:1
"Sunderland
1
–
Everton
1",bwin,+135,+220,+190,"Saturday, 26 Dec 2009, 14:00",1:1
"Sunderland
1
–
Everton
1",Interwetten,+140,+229,+179,"Saturday, 26 Dec 2009, 14:00",1:1
"Sunderland
1
–
Everton
1",Pinnacle,+141,+231,+227,"Saturday, 26 Dec 2009, 14:00",1:1
"Sunderland
1
–
Everton
1",Unibet,+129,+225,+200,"Saturday, 26 Dec 2009, 14:00",1:1
"Sunderland
1
–
Everton
1",William Hill,+140,+225,+200,"Saturday, 26 Dec 2009, 14:00",1:1
"Aston Villa
0
–
Liverpool
1",bet-at-home,+210,+200,+135,"Tuesday, 29 Dec 2009, 18:45",0:1
"Aston Villa
0
–
Liverpool
1",bet365,+210,+220,+140,"Tuesday, 29 Dec 2009, 18:45",0:1
"Aston Villa
0
–
Liverpool
1",bwin,+179,+225,+140,"Tuesday, 29 Dec 2009, 18:45",0:1
"Aston Villa
0
–
Liverpool
1",Interwetten,+200,+220,+129,"Tuesday, 29 Dec 2009, 18:45",0:1
"Aston Villa
0
–
Liverpool
1",Pinnacle,+239,+231,+135,"Tuesday, 29 Dec 2009, 18:45",0:1
"Aston Villa
0
–
Liverpool
1",Unibet,+200,+225,+129,"Tuesday, 29 Dec 2009, 18:45",0:1
"Aston Villa
0
–
Liverpool
1",William Hill,+200,+220,+140,"Tuesday, 29 Dec 2009, 18:45",0:1
"Arsenal
2
–
Everton
2",bet-at-home,-286,+345,+750,"Saturday, 09 Jan 2010, 14:00",2:2
"Arsenal
2
–
Everton
2",bet365,-278,+350,+900,"Saturday, 09 Jan 2010, 14:00",2:2
"Arsenal
2
–
Everton
2",bwin,-286,+334,+800,"Saturday, 09 Jan 2010, 14:00",2:2
"Arsenal
2
–
Everton
2",Interwetten,-250,+330,+650,"Saturday, 09 Jan 2010, 14:00",2:2
"Arsenal
2
–
Everton
2",Pinnacle,-256,+398,+650,"Saturday, 09 Jan 2010, 14:00",2:2
"Arsenal
2
–
Everton
2",Unibet,-250,+325,+700,"Saturday, 09 Jan 2010, 14:00",2:2
"Arsenal
2
–
Everton
2",William Hill,-278,+350,+800,"Saturday, 09 Jan 2010, 14:00",2:2
"Tottenham
2
–
West Ham
0",bet-at-home,-250,+325,+650,"Monday, 28 Dec 2009, 11:45",2:0
"Tottenham
2
–
West Ham
0",bet365,-227,+320,+700,"Monday, 28 Dec 2009, 11:45",2:0
"Tottenham
2
–
West Ham
0",bwin,-250,+325,+650,"Monday, 28 Dec 2009, 11:45",2:0
"Tottenham
2
–
West Ham
0",Interwetten,-222,+300,+600,"Monday, 28 Dec 2009, 11:45",2:0
"Tottenham
2
–
West Ham
0",Pinnacle,-227,+367,+781,"Monday, 28 Dec 2009, 11:45",2:0
"Tottenham
2
–
West Ham
0",Unibet,-238,+325,+650,"Monday, 28 Dec 2009, 11:45",2:0
"Tottenham
2
–
West Ham
0",William Hill,-227,+320,+700,"Monday, 28 Dec 2009, 11:45",2:0
"Blackburn
2
–
Sunderland
2",bet-at-home,+110,+220,+240,"Monday, 28 Dec 2009, 14:00",2:2
"Blackburn
2
–
Sunderland
2",bet365,-110,+240,+300,"Monday, 28 Dec 2009, 14:00",2:2
"Blackburn
2
–
Sunderland
2",bwin,+100,+225,+265,"Monday, 28 Dec 2009, 14:00",2:2
"Blackburn
2
–
Sunderland
2",Interwetten,+100,+229,+260,"Monday, 28 Dec 2009, 14:00",2:2
"Blackburn
2
–
Sunderland
2",Pinnacle,+104,+245,+312,"Monday, 28 Dec 2009, 14:00",2:2
"Blackburn
2
–
Sunderland
2",Unibet,+104,+225,+260,"Monday, 28 Dec 2009, 14:00",2:2
"Blackburn
2
–
Sunderland
2",William Hill,+120,+220,+240,"Monday, 28 Dec 2009, 14:00",2:2
"Liverpool
2
–
Tottenham
0",bet-at-home,+125,+225,+204,"Wednesday, 20 Jan 2010, 19:00",2:0
"Liverpool
2
–
Tottenham
0",bet365,+140,+225,+200,"Wednesday, 20 Jan 2010, 19:00",2:0
"Liverpool
2
–
Tottenham
0",bwin,+125,+229,+200,"Wednesday, 20 Jan 2010, 19:00",2:0
"Liverpool
2
–
Tottenham
0",Interwetten,+129,+229,+190,"Wednesday, 20 Jan 2010, 19:00",2:0
"Liverpool
2
–
Tottenham
0",Pinnacle,+134,+241,+234,"Wednesday, 20 Jan 2010, 19:00",2:0
"Liverpool
2
–
Tottenham
0",Unibet,+129,+225,+200,"Wednesday, 20 Jan 2010, 19:00",2:0
"Liverpool
2
–
Tottenham
0",William Hill,+129,+229,+210,"Wednesday, 20 Jan 2010, 19:00",2:0
"Arsenal
1
–
Manchester Utd
3",bet-at-home,+140,+229,+175,"Sunday, 31 Jan 2010, 15:00",1:3
"Arsenal
1
–
Manchester Utd
3",bet365,+140,+225,+200,"Sunday, 31 Jan 2010, 15:00",1:3
"Arsenal
1
–
Manchester Utd
3",bwin,+135,+225,+185,"Sunday, 31 Jan 2010, 15:00",1:3
"Arsenal
1
–
Manchester Utd
3",Interwetten,+150,+220,+170,"Sunday, 31 Jan 2010, 15:00",1:3
"Arsenal
1
–
Manchester Utd
3",Pinnacle,+143,+231,+224,"Sunday, 31 Jan 2010, 15:00",1:3
"Arsenal
1
–
Manchester Utd
3",Unibet,+135,+225,+195,"Sunday, 31 Jan 2010, 15:00",1:3
"Arsenal
1
–
Manchester Utd
3",William Hill,+129,+225,+210,"Sunday, 31 Jan 2010, 15:00",1:3
"Liverpool
2
–
Bolton
0",bet-at-home,-250,+325,+665,"Saturday, 30 Jan 2010, 14:00",2:0
"Liverpool
2
–
Bolton
0",bet365,-250,+350,+700,"Saturday, 30 Jan 2010, 14:00",2:0
"Liverpool
2
–
Bolton
0",bwin,-286,+350,+725,"Saturday, 30 Jan 2010, 14:00",2:0
"Liverpool
2
–
Bolton
0",Interwetten,-222,+300,+600,"Saturday, 30 Jan 2010, 14:00",2:0
"Liverpool
2
–
Bolton
0",Pinnacle,-227,+370,+819,"Saturday, 30 Jan 2010, 14:00",2:0
"Liverpool
2
–
Bolton
0",Unibet,-238,+309,+680,"Saturday, 30 Jan 2010, 14:00",2:0
"Liverpool
2
–
Bolton
0",William Hill,-250,+350,+650,"Saturday, 30 Jan 2010, 14:00",2:0
"Sunderland
0
–
Stoke
0",bet-at-home,-105,+229,+275,"Monday, 01 Feb 2010, 19:00",0:0
"Sunderland
0
–
Stoke
0",bet365,+110,+225,+275,"Monday, 01 Feb 2010, 19:00",0:0
"Sunderland
0
–
Stoke
0",bwin,+100,+225,+265,"Monday, 01 Feb 2010, 19:00",0:0
"Sunderland
0
–
Stoke
0",Interwetten,+104,+225,+250,"Monday, 01 Feb 2010, 19:00",0:0
"Sunderland
0
–
Stoke
0",Pinnacle,+112,+235,+297,"Monday, 01 Feb 2010, 19:00",0:0
"Sunderland
0
–
Stoke
0",Unibet,+110,+229,+240,"Monday, 01 Feb 2010, 19:00",0:0
"Sunderland
0
–
Stoke
0",William Hill,+110,+225,+260,"Monday, 01 Feb 2010, 19:00",0:0
"Wolves
0
–
Wigan
2",bet-at-home,+129,+225,+195,"Saturday, 16 Jan 2010, 14:00",0:2
"Wolves
0
–
Wigan
2",bet365,+120,+229,+229,"Saturday, 16 Jan 2010, 14:00",0:2
"Wolves
0
–
Wigan
2",bwin,+120,+215,+220,"Saturday, 16 Jan 2010, 14:00",0:2
"Wolves
0
–
Wigan
2",Interwetten,+120,+220,+220,"Saturday, 16 Jan 2010, 14:00",0:2
"Wolves
0
–
Wigan
2",Pinnacle,+125,+242,+252,"Saturday, 16 Jan 2010, 14:00",0:2
"Wolves
0
–
Wigan
2",Unibet,+125,+225,+210,"Saturday, 16 Jan 2010, 14:00",0:2
"Wolves
0
–
Wigan
2",William Hill,+120,+229,+229,"Saturday, 16 Jan 2010, 14:00",0:2
"Burnley
1
–
Chelsea
2",bet-at-home,+1100,+400,-400,"Saturday, 30 Jan 2010, 16:30",1:2
"Burnley
1
–
Chelsea
2",bet365,+1100,+400,-345,"Saturday, 30 Jan 2010, 16:30",1:2
"Burnley
1
–
Chelsea
2",bwin,+1100,+400,-400,"Saturday, 30 Jan 2010, 16:30",1:2
"Burnley
1
–
Chelsea
2",Interwetten,+800,+359,-303,"Saturday, 30 Jan 2010, 16:30",1:2
"Burnley
1
–
Chelsea
2",Pinnacle,+1150,+455,-312,"Saturday, 30 Jan 2010, 16:30",1:2
"Burnley
1
–
Chelsea
2",Unibet,+900,+400,-345,"Saturday, 30 Jan 2010, 16:30",1:2
"Burnley
1
–
Chelsea
2",William Hill,+1000,+400,-345,"Saturday, 30 Jan 2010, 16:30",1:2
"Manchester City
2
–
Stoke
0",bet-at-home,-222,+285,+650,"Saturday, 26 Dec 2009, 14:00",2:0
"Manchester City
2
–
Stoke
0",bet365,-227,+333,+650,"Saturday, 26 Dec 2009, 14:00",2:0
"Manchester City
2
–
Stoke
0",bwin,-250,+300,+750,"Saturday, 26 Dec 2009, 14:00",2:0
"Manchester City
2
–
Stoke
0",Interwetten,-222,+300,+600,"Saturday, 26 Dec 2009, 14:00",2:0
"Manchester City
2
–
Stoke
0",Pinnacle,-200,+341,+708,"Saturday, 26 Dec 2009, 14:00",2:0
"Manchester City
2
–
Stoke
0",Unibet,-222,+300,+650,"Saturday, 26 Dec 2009, 14:00",2:0
"Manchester City
2
–
Stoke
0",William Hill,-227,+320,+650,"Saturday, 26 Dec 2009, 14:00",2:0
"Hull
1
–
Manchester Utd
3",bet-at-home,+760,+340,-286,"Sunday, 27 Dec 2009, 15:00",1:3
"Hull
1
–
Manchester Utd
3",bet365,+900,+350,-278,"Sunday, 27 Dec 2009, 15:00",1:3
"Hull
1
–
Manchester Utd
3",bwin,+700,+359,-286,"Sunday, 27 Dec 2009, 15:00",1:3
"Hull
1
–
Manchester Utd
3",Interwetten,+650,+330,-250,"Sunday, 27 Dec 2009, 15:00",1:3
"Hull
1
–
Manchester Utd
3",Pinnacle,+1034,+441,-303,"Sunday, 27 Dec 2009, 15:00",1:3
"Hull
1
–
Manchester Utd
3",Unibet,+800,+359,-286,"Sunday, 27 Dec 2009, 15:00",1:3
"Hull
1
–
Manchester Utd
3",William Hill,+800,+400,-303,"Sunday, 27 Dec 2009, 15:00",1:3
"Stoke
3
–
Fulham
2",bet-at-home,+165,+210,+160,"Tuesday, 05 Jan 2010, 18:45",3:2
"Stoke
3
–
Fulham
2",bet365,+188,+210,+160,"Tuesday, 05 Jan 2010, 18:45",3:2
"Stoke
3
–
Fulham
2",bwin,+160,+220,+160,"Tuesday, 05 Jan 2010, 18:45",3:2
"Stoke
3
–
Fulham
2",Interwetten,+160,+220,+160,"Tuesday, 05 Jan 2010, 18:45",3:2
"Stoke
3
–
Fulham
2",Pinnacle,+192,+219,+173,"Tuesday, 05 Jan 2010, 18:45",3:2
"Stoke
3
–
Fulham
2",Unibet,+165,+210,+165,"Tuesday, 05 Jan 2010, 18:45",3:2
"Stoke
3
–
Fulham
2",William Hill,+170,+210,+170,"Tuesday, 05 Jan 2010, 18:45",3:2
"Blackburn
2
–
Wigan
1",bet-at-home,-111,+240,+280,"Wednesday, 27 Jan 2010, 19:00",2:1
"Blackburn
2
–
Wigan
1",bet365,+100,+240,+280,"Wednesday, 27 Jan 2010, 19:00",2:1
"Blackburn
2
–
Wigan
1",bwin,-111,+229,+295,"Wednesday, 27 Jan 2010, 19:00",2:1
"Blackburn
2
–
Wigan
1",Interwetten,-111,+229,+290,"Wednesday, 27 Jan 2010, 19:00",2:1
"Blackburn
2
–
Wigan
1",Pinnacle,+104,+246,+313,"Wednesday, 27 Jan 2010, 19:00",2:1
"Blackburn
2
–
Wigan
1",Unibet,-105,+229,+285,"Wednesday, 27 Jan 2010, 19:00",2:1
"Blackburn
2
–
Wigan
1",William Hill,-105,+240,+280,"Wednesday, 27 Jan 2010, 19:00",2:1
"Chelsea
7
–
Sunderland
2",bet-at-home,-400,+450,+900,"Saturday, 16 Jan 2010, 14:00",7:2
"Chelsea
7
–
Sunderland
2",bet365,-455,+500,+1400,"Saturday, 16 Jan 2010, 14:00",7:2
"Chelsea
7
–
Sunderland
2",bwin,-500,+500,+1100,"Saturday, 16 Jan 2010, 14:00",7:2
"Chelsea
7
–
Sunderland
2",Interwetten,-455,+430,+1200,"Saturday, 16 Jan 2010, 14:00",7:2
"Chelsea
7
–
Sunderland
2",Pinnacle,-435,+580,+1600,"Saturday, 16 Jan 2010, 14:00",7:2
"Chelsea
7
–
Sunderland
2",Unibet,-455,+459,+1200,"Saturday, 16 Jan 2010, 14:00",7:2
"Chelsea
7
–
Sunderland
2",William Hill,-455,+500,+1100,"Saturday, 16 Jan 2010, 14:00",7:2
"Everton
2
–
Burnley
0",bet-at-home,-182,+285,+459,"Monday, 28 Dec 2009, 14:00",2:0
"Everton
2
–
Burnley
0",bet365,-175,+280,+550,"Monday, 28 Dec 2009, 14:00",2:0
"Everton
2
–
Burnley
0",bwin,-200,+290,+525,"Monday, 28 Dec 2009, 14:00",2:0
"Everton
2
–
Burnley
0",Interwetten,-167,+260,+459,"Monday, 28 Dec 2009, 14:00",2:0
"Everton
2
–
Burnley
0",Pinnacle,-167,+303,+539,"Monday, 28 Dec 2009, 14:00",2:0
"Everton
2
–
Burnley
0",Unibet,-161,+260,+450,"Monday, 28 Dec 2009, 14:00",2:0
"Everton
2
–
Burnley
0",William Hill,-161,+260,+500,"Monday, 28 Dec 2009, 14:00",2:0
"Arsenal
3
–
Aston Villa
0",bet-at-home,-154,+250,+420,"Sunday, 27 Dec 2009, 12:30",3:0
"Arsenal
3
–
Aston Villa
0",bet365,-143,+275,+400,"Sunday, 27 Dec 2009, 12:30",3:0
"Arsenal
3
–
Aston Villa
0",bwin,-167,+275,+425,"Sunday, 27 Dec 2009, 12:30",3:0
"Arsenal
3
–
Aston Villa
0",Interwetten,-154,+250,+430,"Sunday, 27 Dec 2009, 12:30",3:0
"Arsenal
3
–
Aston Villa
0",Pinnacle,-143,+297,+454,"Sunday, 27 Dec 2009, 12:30",3:0
"Arsenal
3
–
Aston Villa
0",Unibet,-143,+250,+400,"Sunday, 27 Dec 2009, 12:30",3:0
"Arsenal
3
–
Aston Villa
0",William Hill,-161,+275,+450,"Sunday, 27 Dec 2009, 12:30",3:0
"Portsmouth
1
–
West Ham
1",bet-at-home,+129,+225,+195,"Tuesday, 26 Jan 2010, 18:45",1:1
"Portsmouth
1
–
West Ham
1",bet365,+140,+225,+200,"Tuesday, 26 Jan 2010, 18:45",1:1
"Portsmouth
1
–
West Ham
1",bwin,+135,+225,+190,"Tuesday, 26 Jan 2010, 18:45",1:1
"Portsmouth
1
–
West Ham
1",Interwetten,+140,+220,+185,"Tuesday, 26 Jan 2010, 18:45",1:1
"Portsmouth
1
–
West Ham
1",Pinnacle,+131,+242,+235,"Tuesday, 26 Jan 2010, 18:45",1:1
"Portsmouth
1
–
West Ham
1",Unibet,+129,+225,+200,"Tuesday, 26 Jan 2010, 18:45",1:1
"Portsmouth
1
–
West Ham
1",William Hill,+129,+225,+200,"Tuesday, 26 Jan 2010, 18:45",1:1
"Manchester City
2
–
Portsmouth
0",bet-at-home,-400,+400,+1100,"Sunday, 31 Jan 2010, 12:30",2:0
"Manchester City
2
–
Portsmouth
0",bet365,-345,+400,+1100,"Sunday, 31 Jan 2010, 12:30",2:0
"Manchester City
2
–
Portsmouth
0",bwin,-370,+400,+950,"Sunday, 31 Jan 2010, 12:30",2:0
"Manchester City
2
–
Portsmouth
0",Interwetten,-286,+350,+750,"Sunday, 31 Jan 2010, 12:30",2:0
"Manchester City
2
–
Portsmouth
0",Pinnacle,-303,+440,+1100,"Sunday, 31 Jan 2010, 12:30",2:0
"Manchester City
2
–
Portsmouth
0",Unibet,-345,+400,+900,"Sunday, 31 Jan 2010, 12:30",2:0
"Manchester City
2
–
Portsmouth
0",William Hill,-345,+400,+900,"Sunday, 31 Jan 2010, 12:30",2:0
"Chelsea
2
–
Fulham
1",bet-at-home,-286,+359,+700,"Monday, 28 Dec 2009, 14:00",2:1
"Chelsea
2
–
Fulham
1",bet365,-278,+350,+900,"Monday, 28 Dec 2009, 14:00",2:1
"Chelsea
2
–
Fulham
1",bwin,-286,+359,+700,"Monday, 28 Dec 2009, 14:00",2:1
"Chelsea
2
–
Fulham
1",Interwetten,-286,+350,+750,"Monday, 28 Dec 2009, 14:00",2:1
"Chelsea
2
–
Fulham
1",Pinnacle,-270,+409,+923,"Monday, 28 Dec 2009, 14:00",2:1
"Chelsea
2
–
Fulham
1",Unibet,-270,+350,+725,"Monday, 28 Dec 2009, 14:00",2:1
"Chelsea
2
–
Fulham
1",William Hill,-278,+350,+800,"Monday, 28 Dec 2009, 14:00",2:1
"Tottenham
0
–
Hull
0",bet-at-home,-400,+450,+900,"Saturday, 16 Jan 2010, 14:00",0:0
"Tottenham
0
–
Hull
0",bet365,-400,+500,+1000,"Saturday, 16 Jan 2010, 14:00",0:0
"Tottenham
0
–
Hull
0",bwin,-400,+450,+900,"Saturday, 16 Jan 2010, 14:00",0:0
"Tottenham
0
–
Hull
0",Interwetten,-333,+380,+850,"Saturday, 16 Jan 2010, 14:00",0:0
"Tottenham
0
–
Hull
0",Pinnacle,-385,+540,+1300,"Saturday, 16 Jan 2010, 14:00",0:0
"Tottenham
0
–
Hull
0",Unibet,-357,+400,+1000,"Saturday, 16 Jan 2010, 14:00",0:0
"Tottenham
0
–
Hull
0",William Hill,-455,+500,+1100,"Saturday, 16 Jan 2010, 14:00",0:0
"Manchester Utd
5
–
Wigan
0",bet-at-home,-500,+450,+1400,"Wednesday, 30 Dec 2009, 19:00",5:0
"Manchester Utd
5
–
Wigan
0",bet365,-500,+550,+1400,"Wednesday, 30 Dec 2009, 19:00",5:0
"Manchester Utd
5
–
Wigan
0",bwin,-556,+500,+1400,"Wednesday, 30 Dec 2009, 19:00",5:0
"Manchester Utd
5
–
Wigan
0",Interwetten,-455,+430,+1200,"Wednesday, 30 Dec 2009, 19:00",5:0
"Manchester Utd
5
–
Wigan
0",Pinnacle,-476,+605,+1975,"Wednesday, 30 Dec 2009, 19:00",5:0
"Manchester Utd
5
–
Wigan
0",Unibet,-500,+500,+1200,"Wednesday, 30 Dec 2009, 19:00",5:0
"Manchester Utd
5
–
Wigan
0",William Hill,-500,+500,+1400,"Wednesday, 30 Dec 2009, 19:00",5:0
"Everton
2
–
Manchester City
0",bet-at-home,+165,+229,+150,"Saturday, 16 Jan 2010, 16:30",2:0
"Everton
2
–
Manchester City
0",bet365,+170,+220,+170,"Saturday, 16 Jan 2010, 16:30",2:0
"Everton
2
–
Manchester City
0",bwin,+170,+225,+150,"Saturday, 16 Jan 2010, 16:30",2:0
"Everton
2
–
Manchester City
0",Interwetten,+170,+220,+150,"Saturday, 16 Jan 2010, 16:30",2:0
"Everton
2
–
Manchester City
0",Pinnacle,+179,+238,+173,"Saturday, 16 Jan 2010, 16:30",2:0
"Everton
2
–
Manchester City
0",Unibet,+160,+225,+160,"Saturday, 16 Jan 2010, 16:30",2:0
"Everton
2
–
Manchester City
0",William Hill,+162,+240,+154,"Saturday, 16 Jan 2010, 16:30",2:0
"Wolves
0
–
Manchester City
3",bet-at-home,+290,+250,-118,"Monday, 28 Dec 2009, 18:45",0:3
"Wolves
0
–
Manchester City
3",bet365,+375,+250,-125,"Monday, 28 Dec 2009, 18:45",0:3
"Wolves
0
–
Manchester City
3",bwin,+325,+240,-125,"Monday, 28 Dec 2009, 18:45",0:3
"Wolves
0
–
Manchester City
3",Interwetten,+330,+240,-125,"Monday, 28 Dec 2009, 18:45",0:3
"Wolves
0
–
Manchester City
3",Pinnacle,+374,+265,-114,"Monday, 28 Dec 2009, 18:45",0:3
"Wolves
0
–
Manchester City
3",Unibet,+334,+245,-125,"Monday, 28 Dec 2009, 18:45",0:3
"Wolves
0
–
Manchester City
3",William Hill,+350,+250,-125,"Monday, 28 Dec 2009, 18:45",0:3
"Chelsea
3
–
Birmingham
0",bet-at-home,-400,+395,+1100,"Wednesday, 27 Jan 2010, 18:45",3:0
"Chelsea
3
–
Birmingham
0",bet365,-400,+450,+1200,"Wednesday, 27 Jan 2010, 18:45",3:0
"Chelsea
3
–
Birmingham
0",bwin,-455,+475,+1000,"Wednesday, 27 Jan 2010, 18:45",3:0
"Chelsea
3
–
Birmingham
0",Interwetten,-400,+400,+1100,"Wednesday, 27 Jan 2010, 18:45",3:0
"Chelsea
3
–
Birmingham
0",Pinnacle,-370,+490,+1350,"Wednesday, 27 Jan 2010, 18:45",3:0
"Chelsea
3
–
Birmingham
0",Unibet,-455,+430,+1350,"Wednesday, 27 Jan 2010, 18:45",3:0
"Chelsea
3
–
Birmingham
0",William Hill,-400,+450,+1100,"Wednesday, 27 Jan 2010, 18:45",3:0
"Stoke
1
–
Liverpool
1",bet-at-home,+240,+220,+110,"Saturday, 16 Jan 2010, 11:45",1:1
"Stoke
1
–
Liverpool
1",bet365,+240,+220,+125,"Saturday, 16 Jan 2010, 11:45",1:1
"Stoke
1
–
Liverpool
1",bwin,+270,+220,+100,"Saturday, 16 Jan 2010, 11:45",1:1
"Stoke
1
–
Liverpool
1",Interwetten,+245,+220,+110,"Saturday, 16 Jan 2010, 11:45",1:1
"Stoke
1
–
Liverpool
1",Pinnacle,+267,+227,+125,"Saturday, 16 Jan 2010, 11:45",1:1
"Stoke
1
–
Liverpool
1",Unibet,+225,+220,+120,"Saturday, 16 Jan 2010, 11:45",1:1
"Stoke
1
–
Liverpool
1",William Hill,+250,+225,+114,"Saturday, 16 Jan 2010, 11:45",1:1
"Fulham
0
–
Aston Villa
2",bet-at-home,+154,+225,+160,"Saturday, 30 Jan 2010, 14:00",0:2
"Fulham
0
–
Aston Villa
2",bet365,+175,+220,+163,"Saturday, 30 Jan 2010, 14:00",0:2
"Fulham
0
–
Aston Villa
2",bwin,+160,+220,+160,"Saturday, 30 Jan 2010, 14:00",0:2
"Fulham
0
–
Aston Villa
2",Interwetten,+160,+220,+160,"Saturday, 30 Jan 2010, 14:00",0:2
"Fulham
0
–
Aston Villa
2",Pinnacle,+189,+225,+171,"Saturday, 30 Jan 2010, 14:00",0:2
"Fulham
0
–
Aston Villa
2",Unibet,+165,+225,+154,"Saturday, 30 Jan 2010, 14:00",0:2
"Fulham
0
–
Aston Villa
2",William Hill,+162,+220,+170,"Saturday, 30 Jan 2010, 14:00",0:2
"Portsmouth
1
–
Arsenal
4",bet-at-home,+550,+280,-200,"Wednesday, 30 Dec 2009, 18:45",1:4
"Portsmouth
1
–
Arsenal
4",bet365,+550,+320,-200,"Wednesday, 30 Dec 2009, 18:45",1:4
"Portsmouth
1
–
Arsenal
4",bwin,+530,+290,-200,"Wednesday, 30 Dec 2009, 18:45",1:4
"Portsmouth
1
–
Arsenal
4",Interwetten,+500,+270,-182,"Wednesday, 30 Dec 2009, 18:45",1:4
"Portsmouth
1
–
Arsenal
4",Pinnacle,+628,+336,-189,"Wednesday, 30 Dec 2009, 18:45",1:4
"Portsmouth
1
–
Arsenal
4",Unibet,+550,+275,-189,"Wednesday, 30 Dec 2009, 18:45",1:4
"Portsmouth
1
–
Arsenal
4",William Hill,+550,+300,-189,"Wednesday, 30 Dec 2009, 18:45",1:4
"Tottenham
2
–
Fulham
0",bet-at-home,-167,+250,+480,"Tuesday, 26 Jan 2010, 19:00",2:0
"Tottenham
2
–
Fulham
0",bet365,-161,+275,+500,"Tuesday, 26 Jan 2010, 19:00",2:0
"Tottenham
2
–
Fulham
0",bwin,-182,+254,+550,"Tuesday, 26 Jan 2010, 19:00",2:0
"Tottenham
2
–
Fulham
0",Interwetten,-167,+260,+459,"Tuesday, 26 Jan 2010, 19:00",2:0
"Tottenham
2
–
Fulham
0",Pinnacle,-149,+286,+530,"Tuesday, 26 Jan 2010, 19:00",2:0
"Tottenham
2
–
Fulham
0",Unibet,-161,+250,+475,"Tuesday, 26 Jan 2010, 19:00",2:0
"Tottenham
2
–
Fulham
0",William Hill,-161,+260,+500,"Tuesday, 26 Jan 2010, 19:00",2:0
"Bolton
0
–
Arsenal
2",bet-at-home,+550,+315,-222,"Sunday, 17 Jan 2010, 15:00",0:2
"Bolton
0
–
Arsenal
2",bet365,+500,+300,-175,"Sunday, 17 Jan 2010, 15:00",0:2
"Bolton
0
–
Arsenal
2",bwin,+550,+320,-222,"Sunday, 17 Jan 2010, 15:00",0:2
"Bolton
0
–
Arsenal
2",Interwetten,+500,+270,-182,"Sunday, 17 Jan 2010, 15:00",0:2
"Bolton
0
–
Arsenal
2",Pinnacle,+520,+326,-167,"Sunday, 17 Jan 2010, 15:00",0:2
"Bolton
0
–
Arsenal
2",Unibet,+550,+260,-182,"Sunday, 17 Jan 2010, 15:00",0:2
"Bolton
0
–
Arsenal
2",William Hill,+500,+300,-189,"Sunday, 17 Jan 2010, 15:00",0:2
"Wolves
0
–
Liverpool
0",bet-at-home,+440,+245,-154,"Tuesday, 26 Jan 2010, 18:45",0:0
"Wolves
0
–
Liverpool
0",bet365,+450,+260,-149,"Tuesday, 26 Jan 2010, 18:45",0:0
"Wolves
0
–
Liverpool
0",bwin,+484,+275,-182,"Tuesday, 26 Jan 2010, 18:45",0:0
