0,1,2,3,4,5,6
"Newcastle
3
–
Middlesbrough
1",bet-at-home,-105,+229,+275,"Monday, 11 May 2009, 19:00",3:1
"Newcastle
3
–
Middlesbrough
1",bet365,+100,+240,+280,"Monday, 11 May 2009, 19:00",3:1
"Newcastle
3
–
Middlesbrough
1",bwin,-118,+245,+265,"Monday, 11 May 2009, 19:00",3:1
"Newcastle
3
–
Middlesbrough
1",Interwetten,-111,+229,+290,"Monday, 11 May 2009, 19:00",3:1
"Newcastle
3
–
Middlesbrough
1",Pinnacle,+108,+256,+291,"Monday, 11 May 2009, 19:00",3:1
"Newcastle
3
–
Middlesbrough
1",Unibet,+100,+225,+275,"Monday, 11 May 2009, 19:00",3:1
"Fulham
1
–
Stoke
0",bet-at-home,-143,+245,+390,"Saturday, 25 Apr 2009, 14:00",1:0
"Fulham
1
–
Stoke
0",bet365,-149,+260,+450,"Saturday, 25 Apr 2009, 14:00",1:0
"Fulham
1
–
Stoke
0",bwin,-143,+240,+359,"Saturday, 25 Apr 2009, 14:00",1:0
"Fulham
1
–
Stoke
0",Interwetten,-125,+225,+350,"Saturday, 25 Apr 2009, 14:00",1:0
"Fulham
1
–
Stoke
0",Pinnacle,-156,+270,+555,"Saturday, 25 Apr 2009, 14:00",1:0
"Fulham
1
–
Stoke
0",Unibet,-143,+240,+425,"Saturday, 25 Apr 2009, 14:00",1:0
"Fulham
1
–
Stoke
0",William Hill,-137,+250,+400,"Saturday, 25 Apr 2009, 14:00",1:0
"Tottenham
1
–
West Brom
0",bet-at-home,-222,+300,+600,"Saturday, 02 May 2009, 14:00",1:0
"Tottenham
1
–
West Brom
0",bet365,-227,+333,+650,"Saturday, 02 May 2009, 14:00",1:0
"Tottenham
1
–
West Brom
0",bwin,-222,+285,+550,"Saturday, 02 May 2009, 14:00",1:0
"Tottenham
1
–
West Brom
0",Interwetten,-222,+300,+600,"Saturday, 02 May 2009, 14:00",1:0
"Tottenham
1
–
West Brom
0",Pinnacle,-204,+370,+670,"Saturday, 02 May 2009, 14:00",1:0
"Tottenham
1
–
West Brom
0",Unibet,-200,+275,+600,"Saturday, 02 May 2009, 14:00",1:0
"Bolton
1
–
Aston Villa
1",bet-at-home,+185,+220,+140,"Saturday, 25 Apr 2009, 14:00",1:1
"Bolton
1
–
Aston Villa
1",bet365,+210,+229,+140,"Saturday, 25 Apr 2009, 14:00",1:1
"Bolton
1
–
Aston Villa
1",bwin,+185,+215,+129,"Saturday, 25 Apr 2009, 14:00",1:1
"Bolton
1
–
Aston Villa
1",Interwetten,+179,+210,+150,"Saturday, 25 Apr 2009, 14:00",1:1
"Bolton
1
–
Aston Villa
1",Pinnacle,+224,+247,+137,"Saturday, 25 Apr 2009, 14:00",1:1
"Bolton
1
–
Aston Villa
1",Unibet,+185,+225,+140,"Saturday, 25 Apr 2009, 14:00",1:1
"Bolton
1
–
Aston Villa
1",William Hill,+220,+220,+129,"Saturday, 25 Apr 2009, 14:00",1:1
"Bolton
1
–
Hull
1",bet-at-home,+110,+210,+250,"Saturday, 16 May 2009, 14:00",1:1
"Bolton
1
–
Hull
1",bet365,+110,+240,+250,"Saturday, 16 May 2009, 14:00",1:1
"Bolton
1
–
Hull
1",bwin,+114,+215,+215,"Saturday, 16 May 2009, 14:00",1:1
"Bolton
1
–
Hull
1",Interwetten,+110,+240,+200,"Saturday, 16 May 2009, 14:00",1:1
"Bolton
1
–
Hull
1",Pinnacle,+112,+250,+277,"Saturday, 16 May 2009, 14:00",1:1
"Bolton
1
–
Hull
1",Unibet,+125,+225,+210,"Saturday, 16 May 2009, 14:00",1:1
"Middlesbrough
1
–
Aston Villa
1",bet-at-home,+160,+235,+150,"Saturday, 16 May 2009, 14:00",1:1
"Middlesbrough
1
–
Aston Villa
1",bet365,+160,+240,+170,"Saturday, 16 May 2009, 14:00",1:1
"Middlesbrough
1
–
Aston Villa
1",bwin,+154,+215,+154,"Saturday, 16 May 2009, 14:00",1:1
"Middlesbrough
1
–
Aston Villa
1",Interwetten,+140,+240,+170,"Saturday, 16 May 2009, 14:00",1:1
"Middlesbrough
1
–
Aston Villa
1",Pinnacle,+154,+265,+181,"Saturday, 16 May 2009, 14:00",1:1
"Middlesbrough
1
–
Aston Villa
1",Unibet,+154,+225,+165,"Saturday, 16 May 2009, 14:00",1:1
"Hull
0
–
Manchester Utd
1",bet-at-home,+145,+245,+160,"Sunday, 24 May 2009, 15:00",0:1
"Hull
0
–
Manchester Utd
1",bet365,+160,+229,+170,"Sunday, 24 May 2009, 15:00",0:1
"Hull
0
–
Manchester Utd
1",bwin,+150,+229,+150,"Sunday, 24 May 2009, 15:00",0:1
"Hull
0
–
Manchester Utd
1",Pinnacle,+154,+242,+200,"Sunday, 24 May 2009, 15:00",0:1
"Hull
0
–
Manchester Utd
1",Unibet,+160,+225,+160,"Sunday, 24 May 2009, 15:00",0:1
"Manchester Utd
5
–
Tottenham
2",bet-at-home,-250,+330,+650,"Saturday, 25 Apr 2009, 16:30",5:2
"Manchester Utd
5
–
Tottenham
2",bet365,-227,+320,+700,"Saturday, 25 Apr 2009, 16:30",5:2
"Manchester Utd
5
–
Tottenham
2",bwin,-250,+300,+650,"Saturday, 25 Apr 2009, 16:30",5:2
"Manchester Utd
5
–
Tottenham
2",Interwetten,-233,+300,+660,"Saturday, 25 Apr 2009, 16:30",5:2
"Manchester Utd
5
–
Tottenham
2",Pinnacle,-227,+340,+819,"Saturday, 25 Apr 2009, 16:30",5:2
"Manchester Utd
5
–
Tottenham
2",Unibet,-222,+300,+650,"Saturday, 25 Apr 2009, 16:30",5:2
"Manchester Utd
5
–
Tottenham
2",William Hill,-200,+280,+650,"Saturday, 25 Apr 2009, 16:30",5:2
"Newcastle
1
–
Arsenal
3",bet-at-home,+420,+229,-143,"Saturday, 21 Mar 2009, 16:30",1:3
"Newcastle
1
–
Arsenal
3",bet365,+450,+260,-149,"Saturday, 21 Mar 2009, 16:30",1:3
"Newcastle
1
–
Arsenal
3",bwin,+384,+245,-154,"Saturday, 21 Mar 2009, 16:30",1:3
"Newcastle
1
–
Arsenal
3",Interwetten,+390,+250,-143,"Saturday, 21 Mar 2009, 16:30",1:3
"Newcastle
1
–
Arsenal
3",Pinnacle,+422,+280,-135,"Saturday, 21 Mar 2009, 16:30",1:3
"Newcastle
1
–
Arsenal
3",Unibet,+400,+240,-139,"Saturday, 21 Mar 2009, 16:30",1:3
"Newcastle
1
–
Arsenal
3",William Hill,+400,+250,-175,"Saturday, 21 Mar 2009, 16:30",1:3
"Bolton
1
–
Fulham
3",bet-at-home,+104,+220,+254,"Saturday, 14 Mar 2009, 14:00",1:3
"Bolton
1
–
Fulham
3",bet365,+110,+225,+275,"Saturday, 14 Mar 2009, 14:00",1:3
"Bolton
1
–
Fulham
3",bwin,+104,+210,+245,"Saturday, 14 Mar 2009, 14:00",1:3
"Bolton
1
–
Fulham
3",Interwetten,+104,+225,+250,"Saturday, 14 Mar 2009, 14:00",1:3
"Bolton
1
–
Fulham
3",Pinnacle,+116,+236,+283,"Saturday, 14 Mar 2009, 14:00",1:3
"Bolton
1
–
Fulham
3",Unibet,+110,+225,+240,"Saturday, 14 Mar 2009, 14:00",1:3
"Bolton
1
–
Fulham
3",William Hill,+104,+220,+275,"Saturday, 14 Mar 2009, 14:00",1:3
"Arsenal
2
–
Manchester City
0",bet-at-home,-200,+275,+575,"Saturday, 04 Apr 2009, 14:00",2:0
"Arsenal
2
–
Manchester City
0",bet365,-175,+260,+600,"Saturday, 04 Apr 2009, 14:00",2:0
"Arsenal
2
–
Manchester City
0",bwin,-200,+275,+505,"Saturday, 04 Apr 2009, 14:00",2:0
"Arsenal
2
–
Manchester City
0",Interwetten,-200,+280,+570,"Saturday, 04 Apr 2009, 14:00",2:0
"Arsenal
2
–
Manchester City
0",Pinnacle,-179,+320,+565,"Saturday, 04 Apr 2009, 14:00",2:0
"Arsenal
2
–
Manchester City
0",Unibet,-200,+260,+600,"Saturday, 04 Apr 2009, 14:00",2:0
"Arsenal
2
–
Manchester City
0",William Hill,-227,+300,+700,"Saturday, 04 Apr 2009, 14:00",2:0
"Aston Villa
1
–
West Ham
1",bet-at-home,-167,+250,+475,"Saturday, 18 Apr 2009, 14:00",1:1
"Aston Villa
1
–
West Ham
1",bet365,-161,+275,+500,"Saturday, 18 Apr 2009, 14:00",1:1
"Aston Villa
1
–
West Ham
1",bwin,-167,+250,+425,"Saturday, 18 Apr 2009, 14:00",1:1
"Aston Villa
1
–
West Ham
1",Interwetten,-143,+250,+390,"Saturday, 18 Apr 2009, 14:00",1:1
"Aston Villa
1
–
West Ham
1",Pinnacle,-161,+299,+541,"Saturday, 18 Apr 2009, 14:00",1:1
"Aston Villa
1
–
West Ham
1",Unibet,-161,+245,+500,"Saturday, 18 Apr 2009, 14:00",1:1
"Aston Villa
1
–
West Ham
1",William Hill,-149,+250,+450,"Saturday, 18 Apr 2009, 14:00",1:1
"Everton
3
–
Stoke
1",bet-at-home,-222,+275,+700,"Saturday, 14 Mar 2009, 14:00",3:1
"Everton
3
–
Stoke
1",bet365,-200,+280,+600,"Saturday, 14 Mar 2009, 14:00",3:1
"Everton
3
–
Stoke
1",bwin,-222,+275,+600,"Saturday, 14 Mar 2009, 14:00",3:1
"Everton
3
–
Stoke
1",Interwetten,-200,+280,+570,"Saturday, 14 Mar 2009, 14:00",3:1
"Everton
3
–
Stoke
1",Pinnacle,-185,+317,+680,"Saturday, 14 Mar 2009, 14:00",3:1
"Everton
3
–
Stoke
1",Unibet,-200,+275,+600,"Saturday, 14 Mar 2009, 14:00",3:1
"Everton
3
–
Stoke
1",William Hill,-200,+260,+700,"Saturday, 14 Mar 2009, 14:00",3:1
"Manchester City
1
–
Fulham
3",bet-at-home,+110,+210,+250,"Sunday, 12 Apr 2009, 15:10",1:3
"Manchester City
1
–
Fulham
3",bet365,+120,+210,+275,"Sunday, 12 Apr 2009, 15:10",1:3
"Manchester City
1
–
Fulham
3",bwin,-125,+235,+300,"Sunday, 12 Apr 2009, 15:10",1:3
"Manchester City
1
–
Fulham
3",Interwetten,-118,+240,+300,"Sunday, 12 Apr 2009, 15:10",1:3
"Manchester City
1
–
Fulham
3",Pinnacle,+117,+227,+288,"Sunday, 12 Apr 2009, 15:10",1:3
"Manchester City
1
–
Fulham
3",Unibet,+100,+225,+275,"Sunday, 12 Apr 2009, 15:10",1:3
"Manchester City
1
–
Fulham
3",William Hill,+104,+225,+275,"Sunday, 12 Apr 2009, 15:10",1:3
"Arsenal
4
–
Blackburn
0",bet-at-home,-250,+300,+735,"Saturday, 14 Mar 2009, 14:00",4:0
"Arsenal
4
–
Blackburn
0",bet365,-227,+320,+700,"Saturday, 14 Mar 2009, 14:00",4:0
"Arsenal
4
–
Blackburn
0",bwin,-250,+300,+650,"Saturday, 14 Mar 2009, 14:00",4:0
"Arsenal
4
–
Blackburn
0",Interwetten,-250,+300,+660,"Saturday, 14 Mar 2009, 14:00",4:0
"Arsenal
4
–
Blackburn
0",Pinnacle,-222,+347,+800,"Saturday, 14 Mar 2009, 14:00",4:0
"Arsenal
4
–
Blackburn
0",Unibet,-222,+275,+750,"Saturday, 14 Mar 2009, 14:00",4:0
"Arsenal
4
–
Blackburn
0",William Hill,-227,+280,+800,"Saturday, 14 Mar 2009, 14:00",4:0
"Stoke
1
–
Newcastle
1",bet-at-home,+140,+210,+190,"Saturday, 11 Apr 2009, 16:30",1:1
"Stoke
1
–
Newcastle
1",bet365,+140,+229,+200,"Saturday, 11 Apr 2009, 16:30",1:1
"Stoke
1
–
Newcastle
1",bwin,+135,+215,+179,"Saturday, 11 Apr 2009, 16:30",1:1
"Stoke
1
–
Newcastle
1",Interwetten,+140,+220,+185,"Saturday, 11 Apr 2009, 16:30",1:1
"Stoke
1
–
Newcastle
1",Pinnacle,+150,+238,+204,"Saturday, 11 Apr 2009, 16:30",1:1
"Stoke
1
–
Newcastle
1",Unibet,+129,+225,+200,"Saturday, 11 Apr 2009, 16:30",1:1
"Stoke
1
–
Newcastle
1",William Hill,+140,+220,+200,"Saturday, 11 Apr 2009, 16:30",1:1
"Liverpool
4
–
Blackburn
0",bet-at-home,-333,+390,+800,"Saturday, 11 Apr 2009, 11:45",4:0
"Liverpool
4
–
Blackburn
0",bet365,-278,+350,+900,"Saturday, 11 Apr 2009, 11:45",4:0
"Liverpool
4
–
Blackburn
0",bwin,-333,+350,+800,"Saturday, 11 Apr 2009, 11:45",4:0
"Liverpool
4
–
Blackburn
0",Interwetten,-333,+380,+850,"Saturday, 11 Apr 2009, 11:45",4:0
"Liverpool
4
–
Blackburn
0",Pinnacle,-278,+400,+1125,"Saturday, 11 Apr 2009, 11:45",4:0
"Liverpool
4
–
Blackburn
0",Unibet,-286,+350,+800,"Saturday, 11 Apr 2009, 11:45",4:0
"Liverpool
4
–
Blackburn
0",William Hill,-303,+320,+1000,"Saturday, 11 Apr 2009, 11:45",4:0
"Tottenham
1
–
Chelsea
0",bet-at-home,+300,+225,-111,"Saturday, 21 Mar 2009, 14:00",1:0
"Tottenham
1
–
Chelsea
0",bet365,+320,+240,-110,"Saturday, 21 Mar 2009, 14:00",1:0
"Tottenham
1
–
Chelsea
0",bwin,+309,+229,-125,"Saturday, 21 Mar 2009, 14:00",1:0
"Tottenham
1
–
Chelsea
0",Interwetten,+290,+229,-111,"Saturday, 21 Mar 2009, 14:00",1:0
"Tottenham
1
–
Chelsea
0",Pinnacle,+346,+256,-111,"Saturday, 21 Mar 2009, 14:00",1:0
"Tottenham
1
–
Chelsea
0",Unibet,+300,+235,-111,"Saturday, 21 Mar 2009, 14:00",1:0
"Tottenham
1
–
Chelsea
0",William Hill,+275,+220,-120,"Saturday, 21 Mar 2009, 14:00",1:0
"Portsmouth
1
–
Bolton
0",bet-at-home,-105,+229,+275,"Saturday, 18 Apr 2009, 14:00",1:0
"Portsmouth
1
–
Bolton
0",bet365,+100,+229,+300,"Saturday, 18 Apr 2009, 14:00",1:0
"Portsmouth
1
–
Bolton
0",bwin,+100,+215,+250,"Saturday, 18 Apr 2009, 14:00",1:0
"Portsmouth
1
–
Bolton
0",Interwetten,-111,+229,+290,"Saturday, 18 Apr 2009, 14:00",1:0
"Portsmouth
1
–
Bolton
0",Pinnacle,+108,+238,+307,"Saturday, 18 Apr 2009, 14:00",1:0
"Portsmouth
1
–
Bolton
0",Unibet,+100,+225,+275,"Saturday, 18 Apr 2009, 14:00",1:0
"Portsmouth
1
–
Bolton
0",William Hill,+110,+210,+280,"Saturday, 18 Apr 2009, 14:00",1:0
"Tottenham
1
–
West Ham
0",bet-at-home,-154,+240,+450,"Saturday, 11 Apr 2009, 14:00",1:0
"Tottenham
1
–
West Ham
0",bet365,-149,+260,+500,"Saturday, 11 Apr 2009, 14:00",1:0
"Tottenham
1
–
West Ham
0",bwin,-167,+250,+430,"Saturday, 11 Apr 2009, 14:00",1:0
"Tottenham
1
–
West Ham
0",Interwetten,-133,+250,+359,"Saturday, 11 Apr 2009, 14:00",1:0
"Tottenham
1
–
West Ham
0",Pinnacle,-159,+299,+560,"Saturday, 11 Apr 2009, 14:00",1:0
"Tottenham
1
–
West Ham
0",Unibet,-139,+240,+400,"Saturday, 11 Apr 2009, 14:00",1:0
"Tottenham
1
–
West Ham
0",William Hill,-149,+250,+450,"Saturday, 11 Apr 2009, 14:00",1:0
"Tottenham
1
–
Newcastle
0",bet-at-home,-154,+250,+430,"Sunday, 19 Apr 2009, 12:30",1:0
"Tottenham
1
–
Newcastle
0",bet365,-149,+275,+425,"Sunday, 19 Apr 2009, 12:30",1:0
"Tottenham
1
–
Newcastle
0",bwin,-167,+245,+430,"Sunday, 19 Apr 2009, 12:30",1:0
"Tottenham
1
–
Newcastle
0",Interwetten,-167,+260,+459,"Sunday, 19 Apr 2009, 12:30",1:0
"Tottenham
1
–
Newcastle
0",Pinnacle,-154,+300,+509,"Sunday, 19 Apr 2009, 12:30",1:0
"Tottenham
1
–
Newcastle
0",Unibet,-161,+250,+484,"Sunday, 19 Apr 2009, 12:30",1:0
"Tottenham
1
–
Newcastle
0",William Hill,-161,+260,+500,"Sunday, 19 Apr 2009, 12:30",1:0
"Stoke
1
–
Blackburn
0",bet-at-home,+129,+220,+200,"Saturday, 18 Apr 2009, 14:00",1:0
"Stoke
1
–
Blackburn
0",bet365,+140,+225,+200,"Saturday, 18 Apr 2009, 14:00",1:0
"Stoke
1
–
Blackburn
0",bwin,+129,+215,+185,"Saturday, 18 Apr 2009, 14:00",1:0
"Stoke
1
–
Blackburn
0",Interwetten,+129,+220,+200,"Saturday, 18 Apr 2009, 14:00",1:0
"Stoke
1
–
Blackburn
0",Pinnacle,+172,+211,+204,"Saturday, 18 Apr 2009, 14:00",1:0
"Stoke
1
–
Blackburn
0",Unibet,+129,+225,+200,"Saturday, 18 Apr 2009, 14:00",1:0
"Stoke
1
–
Blackburn
0",William Hill,+138,+210,+210,"Saturday, 18 Apr 2009, 14:00",1:0
"Chelsea
4
–
Bolton
3",bet-at-home,-400,+384,+1200,"Saturday, 11 Apr 2009, 14:00",4:3
"Chelsea
4
–
Bolton
3",bet365,-400,+450,+1400,"Saturday, 11 Apr 2009, 14:00",4:3
"Chelsea
4
–
Bolton
3",bwin,-400,+400,+900,"Saturday, 11 Apr 2009, 14:00",4:3
"Chelsea
4
–
Bolton
3",Interwetten,-370,+390,+1000,"Saturday, 11 Apr 2009, 14:00",4:3
"Chelsea
4
–
Bolton
3",Pinnacle,-385,+490,+1520,"Saturday, 11 Apr 2009, 14:00",4:3
"Chelsea
4
–
Bolton
3",Unibet,-385,+400,+1000,"Saturday, 11 Apr 2009, 14:00",4:3
"Chelsea
4
–
Bolton
3",William Hill,-345,+350,+1400,"Saturday, 11 Apr 2009, 14:00",4:3
"Blackburn
1
–
West Ham
1",bet-at-home,+100,+220,+270,"Saturday, 21 Mar 2009, 14:00",1:1
"Blackburn
1
–
West Ham
1",bet365,+100,+229,+300,"Saturday, 21 Mar 2009, 14:00",1:1
"Blackburn
1
–
West Ham
1",bwin,-105,+225,+250,"Saturday, 21 Mar 2009, 14:00",1:1
"Blackburn
1
–
West Ham
1",Interwetten,+104,+225,+250,"Saturday, 21 Mar 2009, 14:00",1:1
"Blackburn
1
–
West Ham
1",Pinnacle,+102,+245,+308,"Saturday, 21 Mar 2009, 14:00",1:1
"Blackburn
1
–
West Ham
1",Unibet,+100,+225,+275,"Saturday, 21 Mar 2009, 14:00",1:1
"Blackburn
1
–
West Ham
1",William Hill,+110,+220,+200,"Saturday, 21 Mar 2009, 14:00",1:1
"Middlesbrough
0
–
Fulham
0",bet-at-home,+120,+220,+215,"Saturday, 18 Apr 2009, 14:00",0:0
"Middlesbrough
0
–
Fulham
0",bet365,+125,+220,+240,"Saturday, 18 Apr 2009, 14:00",0:0
"Middlesbrough
0
–
Fulham
0",bwin,+125,+215,+195,"Saturday, 18 Apr 2009, 14:00",0:0
"Middlesbrough
0
–
Fulham
0",Interwetten,+110,+229,+235,"Saturday, 18 Apr 2009, 14:00",0:0
"Middlesbrough
0
–
Fulham
0",Pinnacle,+136,+222,+249,"Saturday, 18 Apr 2009, 14:00",0:0
"Middlesbrough
0
–
Fulham
0",Unibet,+125,+225,+210,"Saturday, 18 Apr 2009, 14:00",0:0
"Middlesbrough
0
–
Fulham
0",William Hill,+110,+229,+250,"Saturday, 18 Apr 2009, 14:00",0:0
"Fulham
0
–
Liverpool
1",bet-at-home,+500,+270,-182,"Saturday, 04 Apr 2009, 16:30",0:1
"Fulham
0
–
Liverpool
1",bet365,+500,+275,-161,"Saturday, 04 Apr 2009, 16:30",0:1
"Fulham
0
–
Liverpool
1",bwin,+450,+250,-167,"Saturday, 04 Apr 2009, 16:30",0:1
"Fulham
0
–
Liverpool
1",Interwetten,+500,+270,-182,"Saturday, 04 Apr 2009, 16:30",0:1
"Fulham
0
–
Liverpool
1",Pinnacle,+520,+278,-156,"Saturday, 04 Apr 2009, 16:30",0:1
"Fulham
0
–
Liverpool
1",Unibet,+475,+250,-161,"Saturday, 04 Apr 2009, 16:30",0:1
"Fulham
0
–
Liverpool
1",William Hill,+500,+275,-175,"Saturday, 04 Apr 2009, 16:30",0:1
"West Ham
2
–
Sunderland
0",bet-at-home,+104,+220,+250,"Saturday, 04 Apr 2009, 14:00",2:0
"West Ham
2
–
Sunderland
0",bet365,+104,+220,+280,"Saturday, 04 Apr 2009, 14:00",2:0
"West Ham
2
–
Sunderland
0",bwin,-105,+229,+290,"Saturday, 04 Apr 2009, 14:00",2:0
"West Ham
2
–
Sunderland
0",Interwetten,-111,+229,+290,"Saturday, 04 Apr 2009, 14:00",2:0
"West Ham
2
–
Sunderland
0",Pinnacle,+118,+229,+272,"Saturday, 04 Apr 2009, 14:00",2:0
"West Ham
2
–
Sunderland
0",Unibet,+100,+225,+275,"Saturday, 04 Apr 2009, 14:00",2:0
"West Ham
2
–
Sunderland
0",William Hill,+104,+229,+260,"Saturday, 04 Apr 2009, 14:00",2:0
"Manchester Utd
3
–
Aston Villa
2",bet-at-home,-286,+334,+800,"Sunday, 05 Apr 2009, 15:00",3:2
"Manchester Utd
3
–
Aston Villa
2",bet365,-250,+333,+800,"Sunday, 05 Apr 2009, 15:00",3:2
"Manchester Utd
3
–
Aston Villa
2",bwin,-250,+315,+590,"Sunday, 05 Apr 2009, 15:00",3:2
"Manchester Utd
3
–
Aston Villa
2",Interwetten,-270,+340,+700,"Sunday, 05 Apr 2009, 15:00",3:2
"Manchester Utd
3
–
Aston Villa
2",Pinnacle,-217,+323,+811,"Sunday, 05 Apr 2009, 15:00",3:2
"Manchester Utd
3
–
Aston Villa
2",Unibet,-250,+300,+800,"Sunday, 05 Apr 2009, 15:00",3:2
"Manchester Utd
3
–
Aston Villa
2",William Hill,-250,+320,+800,"Sunday, 05 Apr 2009, 15:00",3:2
"Aston Villa
3
–
Everton
3",bet-at-home,+110,+225,+235,"Sunday, 12 Apr 2009, 13:00",3:3
"Aston Villa
3
–
Everton
3",bet365,+138,+220,+220,"Sunday, 12 Apr 2009, 13:00",3:3
"Aston Villa
3
–
Everton
3",bwin,+110,+215,+225,"Sunday, 12 Apr 2009, 13:00",3:3
"Aston Villa
3
–
Everton
3",Interwetten,+100,+229,+260,"Sunday, 12 Apr 2009, 13:00",3:3
"Aston Villa
3
–
Everton
3",Pinnacle,+139,+233,+229,"Sunday, 12 Apr 2009, 13:00",3:3
"Aston Villa
3
–
Everton
3",Unibet,+129,+225,+200,"Sunday, 12 Apr 2009, 13:00",3:3
"Aston Villa
3
–
Everton
3",William Hill,+125,+220,+229,"Sunday, 12 Apr 2009, 13:00",3:3
"Hull
0
–
Portsmouth
0",bet-at-home,+150,+215,+175,"Saturday, 04 Apr 2009, 14:00",0:0
"Hull
0
–
Portsmouth
0",bet365,+163,+225,+175,"Saturday, 04 Apr 2009, 14:00",0:0
"Hull
0
–
Portsmouth
0",bwin,+140,+215,+170,"Saturday, 04 Apr 2009, 14:00",0:0
"Hull
0
–
Portsmouth
0",Interwetten,+150,+220,+175,"Saturday, 04 Apr 2009, 14:00",0:0
"Hull
0
–
Portsmouth
0",Pinnacle,+172,+219,+186,"Saturday, 04 Apr 2009, 14:00",0:0
"Hull
0
–
Portsmouth
0",Unibet,+154,+225,+165,"Saturday, 04 Apr 2009, 14:00",0:0
"Hull
0
–
Portsmouth
0",William Hill,+160,+229,+160,"Saturday, 04 Apr 2009, 14:00",0:0
"Newcastle
0
–
Chelsea
2",bet-at-home,+475,+240,-167,"Saturday, 04 Apr 2009, 14:00",0:2
"Newcastle
0
–
Chelsea
2",bet365,+500,+260,-161,"Saturday, 04 Apr 2009, 14:00",0:2
"Newcastle
0
–
Chelsea
2",bwin,+425,+250,-167,"Saturday, 04 Apr 2009, 14:00",0:2
"Newcastle
0
–
Chelsea
2",Interwetten,+430,+250,-154,"Saturday, 04 Apr 2009, 14:00",0:2
"Newcastle
0
–
Chelsea
2",Pinnacle,+466,+298,-143,"Saturday, 04 Apr 2009, 14:00",0:2
"Newcastle
0
–
Chelsea
2",Unibet,+400,+250,-143,"Saturday, 04 Apr 2009, 14:00",0:2
"Newcastle
0
–
Chelsea
2",William Hill,+450,+229,-175,"Saturday, 04 Apr 2009, 14:00",0:2
"Liverpool
5
–
Aston Villa
0",bet-at-home,-222,+270,+700,"Sunday, 22 Mar 2009, 15:00",5:0
"Liverpool
5
–
Aston Villa
0",bet365,-227,+320,+700,"Sunday, 22 Mar 2009, 15:00",5:0
"Liverpool
5
–
Aston Villa
0",bwin,-250,+290,+650,"Sunday, 22 Mar 2009, 15:00",5:0
"Liverpool
5
–
Aston Villa
0",Interwetten,-222,+300,+600,"Sunday, 22 Mar 2009, 15:00",5:0
"Liverpool
5
–
Aston Villa
0",Pinnacle,-192,+326,+718,"Sunday, 22 Mar 2009, 15:00",5:0
"Liverpool
5
–
Aston Villa
0",Unibet,-200,+275,+600,"Sunday, 22 Mar 2009, 15:00",5:0
"Liverpool
5
–
Aston Villa
0",William Hill,-227,+260,+550,"Sunday, 22 Mar 2009, 15:00",5:0
"Chelsea
0
–
Everton
0",bet-at-home,-250,+300,+750,"Wednesday, 22 Apr 2009, 19:00",0:0
"Chelsea
0
–
Everton
0",bet365,-250,+333,+850,"Wednesday, 22 Apr 2009, 19:00",0:0
"Chelsea
0
–
Everton
0",bwin,-244,+285,+675,"Wednesday, 22 Apr 2009, 19:00",0:0
"Chelsea
0
–
Everton
0",Interwetten,-250,+330,+650,"Wednesday, 22 Apr 2009, 19:00",0:0
"Chelsea
0
–
Everton
0",Pinnacle,-233,+359,+1019,"Wednesday, 22 Apr 2009, 19:00",0:0
"Chelsea
0
–
Everton
0",Unibet,-217,+290,+725,"Wednesday, 22 Apr 2009, 19:00",0:0
"Chelsea
0
–
Everton
0",William Hill,-250,+320,+800,"Wednesday, 22 Apr 2009, 19:00",0:0
"Manchester City
1
–
Sunderland
0",bet-at-home,-167,+250,+480,"Sunday, 22 Mar 2009, 14:00",1:0
"Manchester City
1
–
Sunderland
0",bet365,-175,+275,+550,"Sunday, 22 Mar 2009, 14:00",1:0
"Manchester City
1
–
Sunderland
0",bwin,-167,+250,+425,"Sunday, 22 Mar 2009, 14:00",1:0
"Manchester City
1
–
Sunderland
0",Interwetten,-154,+260,+500,"Sunday, 22 Mar 2009, 14:00",1:0
"Manchester City
1
–
Sunderland
0",Pinnacle,-152,+272,+590,"Sunday, 22 Mar 2009, 14:00",1:0
"Manchester City
1
–
Sunderland
0",Unibet,-167,+250,+500,"Sunday, 22 Mar 2009, 14:00",1:0
"Manchester City
1
–
Sunderland
0",William Hill,-175,+250,+400,"Sunday, 22 Mar 2009, 14:00",1:0
"West Brom
1
–
Bolton
1",bet-at-home,+129,+220,+200,"Saturday, 21 Mar 2009, 14:00",1:1
"West Brom
1
–
Bolton
1",bet365,+140,+229,+200,"Saturday, 21 Mar 2009, 14:00",1:1
"West Brom
1
–
Bolton
1",bwin,+110,+220,+220,"Saturday, 21 Mar 2009, 14:00",1:1
"West Brom
1
–
Bolton
1",Interwetten,+129,+220,+200,"Saturday, 21 Mar 2009, 14:00",1:1
"West Brom
1
–
Bolton
1",Pinnacle,+152,+224,+206,"Saturday, 21 Mar 2009, 14:00",1:1
"West Brom
1
–
Bolton
1",Unibet,+135,+225,+190,"Saturday, 21 Mar 2009, 14:00",1:1
"West Brom
1
–
Bolton
1",William Hill,+120,+220,+179,"Saturday, 21 Mar 2009, 14:00",1:1
"Stoke
1
–
Middlesbrough
0",bet-at-home,+140,+220,+185,"Saturday, 21 Mar 2009, 14:00",1:0
"Stoke
1
–
Middlesbrough
0",bet365,+129,+225,+220,"Saturday, 21 Mar 2009, 14:00",1:0
